,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10
0.1355,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,16.85,16.85,-3.15,-4.4,-4.4,-4.4,-4.4,15.6,-4.4,15.6,15.6,-4.4,15.6,-2.45,-2.45,-2.45,17.55,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,-2.14,17.86,17.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.03,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,17.97,37.97,-2.03
0.1365,16.85,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,16.85,-3.15,16.85,-4.4,-4.4,-4.4,35.6,-4.4,15.6,15.6,15.6,-4.4,15.6,17.55,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,17.55,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,-1.99,-2.14,-2.14,-2.14,17.86,-2.14,-2.14,-2.14,37.86,17.86,57.86,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,17.97,17.97,-2.03
0.1375,-3.15,-3.15,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,-4.4,-4.4,35.6,-4.4,15.6,-4.4,15.6,-4.4,15.6,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,17.86,-2.14,-2.14,17.86,17.86,-2.14,-2.14,-2.14,17.86,-2.14,-2.03,-2.03,-2.03,17.97,17.97,17.97,-2.03,-2.03,-2.03,17.97
0.1385,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,36.85,-4.4,15.6,15.6,-4.4,15.6,35.6,15.6,55.6,15.6,-4.4,17.55,-2.45,-2.45,17.55,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,-1.99,58.01,-1.99,18.01,-2.14,-2.14,-2.14,17.86,-2.14,-2.14,17.86,-2.14,-2.14,17.86,-2.03,-2.03,-2.03,17.97,-2.03,-2.03,37.97,-2.03,17.97,-2.03
0.1395,-3.15,-3.15,-3.15,16.85,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-4.4,-4.4,-4.4,35.6,15.6,-4.4,15.6,75.6,15.6,15.6,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,-1.99,18.01,-1.99,-1.99,18.01,18.01,-1.99,-1.99,18.01,-1.99,-2.14,-2.14,-2.14,17.86,17.86,-2.14,-2.14,-2.14,37.86,57.86,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,37.97
0.1405,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-3.15,16.85,16.85,56.85,-4.4,15.6,-4.4,-4.4,35.6,15.6,55.6,35.6,15.6,15.6,-2.45,-2.45,-2.45,37.55,17.55,-2.45,17.55,17.55,17.55,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,38.01,18.01,-1.99,-1.99,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,37.86,-2.14,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,17.97,17.97,-2.03,-2.03
0.1415,-3.15,-3.15,-3.15,16.85,16.85,16.85,-3.15,16.85,36.85,36.85,-4.4,-4.4,-4.4,15.6,35.6,-4.4,35.6,35.6,75.6,75.6,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,38.01,-1.99,-1.99,18.01,-2.14,-2.14,-2.14,17.86,-2.14,-2.14,17.86,17.86,17.86,-2.14,17.97,-2.03,-2.03,-2.03,-2.03,17.97,37.97,-2.03,-2.03,17.97
0.1425,-3.15,-3.15,-3.15,16.85,36.85,16.85,56.85,36.85,16.85,36.85,-4.4,15.6,15.6,35.6,15.6,15.6,35.6,35.6,55.6,75.6,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,37.55,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,38.01,-1.99,18.01,18.01,-2.14,-2.14,17.86,17.86,-2.14,-2.14,17.86,17.86,-2.14,57.86,-2.03,-2.03,17.97,-2.03,-2.03,17.97,37.97,-2.03,-2.03,17.97
0.1435,-3.15,-3.15,-3.15,-3.15,16.85,16.85,36.85,36.85,16.85,-3.15,-4.4,-4.4,-4.4,35.6,35.6,35.6,35.6,75.6,55.6,15.6,17.55,-2.45,-2.45,-2.45,17.55,17.55,-2.45,-2.45,-2.45,-2.45,-1.99,18.01,-1.99,-1.99,38.01,18.01,18.01,18.01,-1.99,58.01,-2.14,-2.14,-2.14,-2.14,-2.14,17.86,17.86,37.86,17.86,-2.14,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,17.97,-2.03,17.97
0.1445,-3.15,-3.15,-3.15,36.85,-3.15,-3.15,56.85,-3.15,36.85,16.85,-4.4,-4.4,15.6,-4.4,15.6,55.6,-4.4,-4.4,35.6,35.6,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,77.55,-2.45,37.55,-1.99,18.01,-1.99,18.01,-1.99,-1.99,38.01,18.01,38.01,38.01,-2.14,-2.14,17.86,-2.14,-2.14,-2.14,17.86,-2.14,17.86,-2.14,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,17.97,-2.03,-2.03,17.97
0.1455,-3.15,-3.15,-3.15,-3.15,16.85,16.85,36.85,36.85,-3.15,76.85,-4.4,15.6,-4.4,-4.4,-4.4,15.6,35.6,95.6,35.6,35.6,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,77.55,37.55,-2.45,17.55,-1.99,-1.99,18.01,-1.99,-1.99,-1.99,58.01,18.01,58.01,38.01,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,17.86,-2.14,37.86,17.97,-2.03,17.97,-2.03,17.97,-2.03,-2.03,37.97,17.97,57.97
0.1465,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,16.85,36.85,36.85,16.85,-4.4,-4.4,-4.4,-4.4,15.6,35.6,35.6,15.6,95.6,135.6,-2.45,-2.45,-2.45,-2.45,17.55,17.55,17.55,-2.45,37.55,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,78.01,58.01,-1.99,18.01,-2.14,-2.14,17.86,-2.14,-2.14,17.86,17.86,-2.14,17.86,-2.14,-2.03,-2.03,-2.03,17.97,17.97,17.97,-2.03,17.97,37.97,17.97
0.1475,-3.15,-3.15,16.85,16.85,-3.15,-3.15,56.85,56.85,16.85,36.85,-4.4,-4.4,-4.4,15.6,35.6,35.6,55.6,55.6,35.6,55.6,-2.45,-2.45,-2.45,-2.45,37.55,17.55,-2.45,37.55,-2.45,17.55,-1.99,-1.99,-1.99,18.01,-1.99,18.01,58.01,-1.99,38.01,78.01,-2.14,-2.14,-2.14,-2.14,17.86,17.86,37.86,37.86,17.86,-2.14,-2.03,-2.03,17.97,17.97,17.97,-2.03,-2.03,-2.03,17.97,17.97
0.1485,-3.15,-3.15,-3.15,16.85,16.85,36.85,96.85,-3.15,36.85,36.85,-4.4,15.6,-4.4,15.6,35.6,15.6,55.6,55.6,55.6,35.6,-2.45,-2.45,-2.45,-2.45,-2.45,37.55,37.55,37.55,17.55,57.55,-1.99,-1.99,18.01,-1.99,-1.99,18.01,18.01,-1.99,18.01,18.01,-2.14,-2.14,17.86,17.86,-2.14,-2.14,-2.14,-2.14,37.86,17.86,-2.03,17.97,17.97,17.97,17.97,17.97,-2.03,17.97,17.97,-2.03
0.1495,16.85,-3.15,-3.15,-3.15,-3.15,-3.15,56.85,16.85,16.85,-3.15,-4.4,-4.4,-4.4,15.6,15.6,15.6,15.6,15.6,75.6,-4.4,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,17.55,17.55,37.55,-1.99,-1.99,18.01,18.01,-1.99,-1.99,18.01,18.01,38.01,-1.99,-2.14,-2.14,17.86,-2.14,-2.14,-2.14,17.86,17.86,17.86,17.86,-2.03,-2.03,-2.03,17.97,57.97,-2.03,17.97,-2.03,57.97,17.97
0.1505,-3.15,-3.15,-3.15,16.85,-3.15,76.85,16.85,-3.15,36.85,-3.15,15.6,-4.4,-4.4,-4.4,15.6,15.6,15.6,15.6,55.6,35.6,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,17.55,37.55,17.55,-1.99,-1.99,18.01,-1.99,18.01,78.01,18.01,-1.99,-1.99,58.01,-2.14,-2.14,-2.14,-2.14,17.86,17.86,-2.14,-2.14,57.86,17.86,-2.03,-2.03,-2.03,-2.03,37.97,17.97,17.97,-2.03,-2.03,57.97
0.1515,-3.15,-3.15,16.85,16.85,16.85,36.85,16.85,-3.15,16.85,-3.15,-4.4,-4.4,-4.4,55.6,-4.4,75.6,-4.4,75.6,55.6,15.6,-2.45,-2.45,17.55,17.55,37.55,17.55,17.55,37.55,-2.45,17.55,-1.99,18.01,-1.99,18.01,18.01,-1.99,-1.99,18.01,-1.99,38.01,-2.14,17.86,17.86,-2.14,17.86,17.86,-2.14,37.86,-2.14,17.86,-2.03,-2.03,37.97,17.97,37.97,-2.03,17.97,-2.03,17.97,-2.03
0.1525,-3.15,-3.15,16.85,16.85,16.85,36.85,-3.15,-3.15,16.85,16.85,-4.4,-4.4,-4.4,35.6,-4.4,15.6,-4.4,-4.4,35.6,15.6,17.55,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,17.55,-1.99,-1.99,-1.99,18.01,-1.99,58.01,38.01,-1.99,18.01,-1.99,-2.14,-2.14,17.86,17.86,17.86,-2.14,-2.14,-2.14,17.86,17.86,-2.03,-2.03,17.97,17.97,-2.03,17.97,17.97,-2.03,17.97,-2.03
0.1535,-3.15,-3.15,36.85,-3.15,-3.15,-3.15,-3.15,-3.15,36.85,-3.15,-4.4,-4.4,35.6,55.6,15.6,-4.4,15.6,-4.4,15.6,15.6,-2.45,-2.45,77.55,-2.45,37.55,17.55,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,18.01,-1.99,-1.99,18.01,18.01,18.01,-1.99,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,37.86,57.86,-2.03,-2.03,17.97,17.97,-2.03,37.97,-2.03,37.97,-2.03,-2.03
0.1545,-3.15,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-3.15,36.85,56.85,-4.4,15.6,35.6,-4.4,-4.4,55.6,-4.4,15.6,15.6,-4.4,-2.45,17.55,-2.45,-2.45,37.55,17.55,-2.45,17.55,-2.45,-2.45,-1.99,-1.99,-1.99,18.01,-1.99,-1.99,-1.99,18.01,18.01,-1.99,-2.14,-2.14,17.86,17.86,17.86,-2.14,-2.14,-2.14,-2.14,-2.14,17.97,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,17.97,-2.03,-2.03
0.1555,-3.15,-3.15,36.85,56.85,-3.15,-3.15,-3.15,16.85,36.85,-3.15,-4.4,-4.4,75.6,35.6,15.6,35.6,-4.4,-4.4,15.6,15.6,-2.45,-2.45,37.55,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,38.01,-1.99,18.01,-1.99,18.01,-1.99,18.01,-1.99,-1.99,-1.99,-2.14,-2.14,17.86,17.86,-2.14,-2.14,-2.14,17.86,-2.14,17.86,-2.03,-2.03,-2.03,17.97,-2.03,17.97,-2.03,-2.03,37.97,-2.03
0.1565,-3.15,-3.15,56.85,-3.15,16.85,-3.15,-3.15,-3.15,16.85,-3.15,-4.4,15.6,-4.4,55.6,15.6,15.6,35.6,-4.4,-4.4,15.6,-2.45,-2.45,17.55,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,18.01,38.01,-1.99,-1.99,18.01,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,17.86,-2.14,-2.14,-2.14,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
0.1575,-3.15,-3.15,-3.15,-3.15,16.85,-3.15,-3.15,16.85,-3.15,-3.15,15.6,-4.4,55.6,55.6,35.6,15.6,15.6,-4.4,15.6,15.6,-2.45,17.55,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,18.01,-1.99,18.01,-1.99,-1.99,18.01,-1.99,-1.99,-2.14,-2.14,17.86,17.86,-2.14,17.86,17.86,-2.14,-2.14,17.86,-2.03,-2.03,-2.03,17.97,-2.03,17.97,-2.03,-2.03,-2.03,-2.03
0.1585,-3.15,-3.15,36.85,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,-4.4,15.6,95.6,15.6,-4.4,35.6,-4.4,-4.4,-4.4,17.55,-2.45,37.55,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,18.01,-1.99,18.01,-1.99,38.01,-1.99,-1.99,-1.99,-1.99,18.01,-2.14,-2.14,37.86,17.86,17.86,-2.14,-2.14,-2.14,17.86,17.86,-2.03,17.97,-2.03,-2.03,-2.03,-2.03,17.97,-2.03,-2.03,17.97
0.1595,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-3.15,-3.15,16.85,-3.15,-4.4,-4.4,15.6,35.6,75.6,-4.4,-4.4,-4.4,-4.4,-4.4,-2.45,-2.45,-2.45,57.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,18.01,-1.99,58.01,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,17.86,17.86,17.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.03,-2.03,17.97,17.97,17.97,-2.03,-2.03,-2.03,-2.03,-2.03
0.1605,-3.15,36.85,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,-4.4,35.6,35.6,35.6,15.6,-4.4,-4.4,-4.4,-4.4,-2.45,-2.45,17.55,37.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,18.01,-1.99,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,37.86,17.86,-2.14,-2.14,17.86,17.86,-2.14,-2.14,17.97,-2.03,-2.03,17.97,17.97,-2.03,-2.03,-2.03,-2.03,-2.03
0.1615,16.85,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,-4.4,15.6,15.6,35.6,15.6,-4.4,-4.4,-4.4,-4.4,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,17.55,-2.45,-1.99,-1.99,-1.99,58.01,38.01,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,17.86,-2.14,37.86,-2.14,17.86,-2.14,-2.14,-2.14,-2.03,-2.03,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,-2.03,17.97
0.1625,-3.15,-3.15,-3.15,16.85,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-4.4,-4.4,35.6,55.6,35.6,-4.4,-4.4,15.6,15.6,-4.4,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,18.01,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,17.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.03,-2.03,-2.03,17.97,17.97,-2.03,-2.03,-2.03,-2.03,-2.03
0.1635,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,-4.4,-4.4,55.6,55.6,-4.4,-4.4,-4.4,-4.4,15.6,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,38.01,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,17.86,37.86,17.86,17.86,-2.14,17.86,-2.14,-2.14,-2.14,-2.03,17.97,17.97,17.97,17.97,-2.03,-2.03,-2.03,-2.03,-2.03
0.1645,-3.15,16.85,-3.15,-3.15,16.85,16.85,-3.15,-3.15,-3.15,-3.15,-4.4,-4.4,115.6,55.6,-4.4,15.6,-4.4,15.6,-4.4,-4.4,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,18.01,-1.99,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,17.86,-2.14,17.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
0.1655,-3.15,-3.15,16.85,16.85,56.85,-3.15,-3.15,-3.15,-3.15,-3.15,15.6,15.6,95.6,-4.4,35.6,-4.4,-4.4,-4.4,-4.4,-4.4,17.55,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,17.86,17.86,17.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.03,17.97,17.97,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,-2.03
0.1665,-3.15,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,-3.15,16.85,-3.15,-4.4,15.6,15.6,115.6,55.6,-4.4,15.6,-4.4,-4.4,15.6,-2.45,-2.45,-2.45,17.55,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,18.01,-1.99,-1.99,-1.99,38.01,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,-2.14,17.86,17.86,-2.14,-2.14,-2.14,17.86,-2.14,-2.03,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
0.1675,-3.15,-3.15,-3.15,-3.15,56.85,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,-4.4,-4.4,35.6,15.6,-4.4,-4.4,-4.4,-4.4,-4.4,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,18.01,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,-2.14,17.86,37.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.03,-2.03,17.97,17.97,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
0.1685,16.85,-3.15,16.85,16.85,56.85,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,15.6,-4.4,115.6,35.6,-4.4,-4.4,-4.4,-4.4,-4.4,-2.45,17.55,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,-2.14,-2.14,37.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,-2.03
0.1695,-3.15,16.85,-3.15,16.85,16.85,-3.15,-3.15,-3.15,16.85,-3.15,-4.4,-4.4,15.6,55.6,35.6,-4.4,-4.4,15.6,-4.4,-4.4,-2.45,17.55,-2.45,-2.45,17.55,17.55,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,78.01,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,17.86,-2.14,-2.14,17.86,17.86,17.86,-2.14,-2.14,-2.14,17.97,17.97,-2.03,-2.03,-2.03,-2.03,17.97,-2.03,-2.03,-2.03
0.1705,16.85,-3.15,16.85,-3.15,16.85,36.85,-3.15,16.85,-3.15,-3.15,-4.4,15.6,35.6,-4.4,95.6,-4.4,35.6,-4.4,-4.4,-4.4,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,38.01,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,-2.14,37.86,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,17.97,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,-2.03,-2.03,-2.03
0.1715,-3.15,-3.15,-3.15,-3.15,76.85,-3.15,-3.15,-3.15,-3.15,-3.15,-4.4,15.6,35.6,35.6,15.6,15.6,15.6,75.6,-4.4,15.6,-2.45,17.55,-2.45,-2.45,17.55,-2.45,17.55,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,37.86,-2.14,37.86,-2.14,-2.14,-2.14,17.86,-2.14,-2.14,-2.14,-2.03,-2.03,17.97,37.97,-2.03,-2.03,-2.03,37.97,-2.03,-2.03
0.1725,-3.15,36.85,16.85,-3.15,16.85,-3.15,36.85,16.85,-3.15,-3.15,15.6,-4.4,35.6,15.6,75.6,75.6,35.6,15.6,15.6,-4.4,17.55,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,-2.14,-2.14,-2.14,-2.14,37.86,17.86,-2.14,-2.14,-2.14,-2.14,-2.03,17.97,-2.03,17.97,-2.03,77.97,-2.03,-2.03,17.97,17.97
0.1735,-3.15,-3.15,-3.15,16.85,36.85,-3.15,36.85,16.85,16.85,-3.15,15.6,-4.4,-4.4,75.6,75.6,35.6,15.6,-4.4,15.6,15.6,-2.45,37.55,-2.45,-2.45,-2.45,-2.45,17.55,17.55,-2.45,-2.45,-1.99,-1.99,-1.99,38.01,18.01,18.01,-1.99,-1.99,-1.99,-1.99,-2.14,-2.14,17.86,17.86,-2.14,17.86,-2.14,17.86,17.86,-2.14,-2.03,17.97,-2.03,17.97,17.97,57.97,37.97,-2.03,17.97,-2.03
0.1745,-3.15,-3.15,-3.15,-3.15,-3.15,56.85,-3.15,16.85,-3.15,-3.15,-4.4,15.6,-4.4,15.6,55.6,75.6,15.6,15.6,35.6,15.6,-2.45,-2.45,17.55,-2.45,37.55,-2.45,-2.45,-2.45,37.55,-2.45,-1.99,38.01,-1.99,38.01,18.01,18.01,18.01,-1.99,-1.99,18.01,-2.14,-2.14,-2.14,37.86,-2.14,17.86,-2.14,-2.14,17.86,-2.14,-2.03,-2.03,-2.03,17.97,17.97,-2.03,-2.03,37.97,-2.03,-2.03
0.1755,-3.15,-3.15,-3.15,-3.15,16.85,16.85,16.85,16.85,-3.15,-3.15,-4.4,15.6,75.6,-4.4,55.6,55.6,15.6,55.6,15.6,-4.4,17.55,-2.45,-2.45,-2.45,17.55,17.55,17.55,17.55,-2.45,-2.45,-1.99,18.01,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,18.01,-1.99,17.86,-2.14,-2.14,17.86,-2.14,17.86,17.86,-2.14,-2.14,17.86,-2.03,-2.03,-2.03,17.97,57.97,17.97,17.97,-2.03,17.97,17.97
0.1765,-3.15,16.85,-3.15,-3.15,-3.15,36.85,36.85,16.85,-3.15,-3.15,-4.4,15.6,15.6,15.6,15.6,55.6,15.6,15.6,35.6,-4.4,-2.45,-2.45,-2.45,-2.45,-2.45,57.55,17.55,-2.45,37.55,17.55,-1.99,-1.99,-1.99,-1.99,-1.99,38.01,58.01,18.01,18.01,-1.99,-2.14,-2.14,-2.14,-2.14,17.86,-2.14,17.86,37.86,-2.14,-2.14,-2.03,17.97,-2.03,-2.03,17.97,-2.03,-2.03,-2.03,-2.03,17.97
0.1775,-3.15,-3.15,-3.15,16.85,56.85,36.85,16.85,16.85,-3.15,-3.15,-4.4,-4.4,-4.4,15.6,-4.4,55.6,75.6,35.6,15.6,55.6,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,37.55,37.55,17.55,-1.99,18.01,-1.99,-1.99,-1.99,58.01,-1.99,18.01,38.01,18.01,-2.14,-2.14,-2.14,17.86,-2.14,-2.14,17.86,17.86,77.86,-2.14,-2.03,17.97,-2.03,-2.03,37.97,37.97,17.97,-2.03,17.97,-2.03
0.1785,-3.15,-3.15,-3.15,-3.15,-3.15,16.85,-3.15,-3.15,-3.15,36.85,-4.4,15.6,-4.4,15.6,35.6,55.6,-4.4,55.6,55.6,15.6,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,17.55,18.01,-1.99,-1.99,18.01,-1.99,-1.99,18.01,18.01,18.01,18.01,-2.14,-2.14,-2.14,-2.14,-2.14,57.86,-2.14,-2.14,-2.14,-2.14,-2.03,-2.03,-2.03,-2.03,-2.03,17.97,17.97,17.97,-2.03,-2.03
0.1795,-3.15,-3.15,-3.15,-3.15,-3.15,16.85,-3.15,16.85,56.85,56.85,-4.4,-4.4,-4.4,-4.4,35.6,75.6,-4.4,-4.4,55.6,15.6,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,17.55,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,38.01,-1.99,18.01,18.01,38.01,-2.14,-2.14,-2.14,-2.14,-2.14,37.86,37.86,-2.14,-2.14,17.86,-2.03,17.97,-2.03,-2.03,-2.03,-2.03,-2.03,37.97,-2.03,-2.03
0.1805,-3.15,-3.15,-3.15,16.85,16.85,16.85,76.85,36.85,36.85,16.85,-4.4,15.6,15.6,15.6,-4.4,15.6,55.6,75.6,-4.4,15.6,-2.45,-2.45,-2.45,-2.45,-2.45,-2.45,17.55,37.55,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,18.01,-1.99,18.01,78.01,18.01,-2.14,17.86,-2.14,-2.14,-2.14,57.86,-2.14,37.86,-2.14,-2.14,-2.03,-2.03,-2.03,-2.03,17.97,17.97,-2.03,17.97,57.97,17.97
0.1815,-3.15,-3.15,-3.15,-3.15,-3.15,16.85,36.85,56.85,16.85,16.85,-4.4,-4.4,15.6,-4.4,35.6,15.6,35.6,15.6,-4.4,15.6,17.55,-2.45,-2.45,-2.45,-2.45,17.55,-2.45,-2.45,-2.45,-2.45,-1.99,-1.99,-1.99,-1.99,-1.99,-1.99,38.01,18.01,-1.99,-1.99,-2.14,-2.14,-2.14,-2.14,-2.14,-2.14,57.86,-2.14,-2.14,-2.14,17.97,-2.03,-2.03,-2.03,-2.03,17.97,17.97,-2.03,-2.03,-2.03
