,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10
0.0525,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,16.8222449,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0535,-3.32816327,16.67183673,16.67183673,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0545,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,18.69612245,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0555,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,18.56714286,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0565,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,18.69612245,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0575,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0585,-3.32816327,-3.32816327,16.67183673,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,18.57755102,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0595,-3.32816327,16.67183673,-3.32816327,-3.32816327,-3.32816327,-3.32816327,16.67183673,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,16.8222449,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0605,-3.32816327,-3.32816327,16.67183673,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0615,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,18.57755102,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0625,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,18.56714286,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,18.69612245,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0635,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,16.90285714,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0645,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,18.67734694,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,18.69612245,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0655,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,18.56714286,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0665,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,16.90285714,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0675,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,18.67734694,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,18.69612245,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0685,-3.32816327,-3.32816327,16.67183673,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,18.67734694,18.67734694,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,16.90285714,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0695,-3.32816327,-3.32816327,-3.32816327,-3.32816327,16.67183673,-3.32816327,16.67183673,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,16.8222449,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0705,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,18.56714286,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,18.69612245,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0715,16.67183673,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,16.90285714,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,18.69612245,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0725,16.67183673,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,16.8222449,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,18.57755102,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0735,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,36.8222449,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,18.69612245,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
0.0745,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-3.32816327,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,-1.32265306,16.90285714,-3.09714286,16.90285714,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.09714286,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-3.1777551,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.43285714,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.30387755,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898,-1.42244898
