,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10
0.0105,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.89122453,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387
0.0115,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,19.98306127,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,20.04346943,-0.36469387,-0.36469387
0.0125,-0.84999998,19.55816332,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387
0.0135,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387
0.0145,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,19.89122453,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.89122453,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387
0.0155,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,20.04346943,-0.36469387
0.0165,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,19.15000002,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,19.89122453,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.89122453,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,20.04346943,-0.36469387,-0.36469387,20.04346943,-0.36469387,-0.36469387
0.0175,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,19.55816332,19.15000002,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.48306123,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,39.63530613
0.0185,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,60.37448982,19.15000002,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,19.98306127,19.98306127,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.48306123,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387
0.0195,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,19.15000002,19.15000002,-0.84999998,-0.84999998,19.15000002,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,19.98306127,39.57489797,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.51693877,-0.51693877,-0.51693877,19.48306123,-0.51693877,-0.51693877,-0.51693877,19.89122453,19.89122453,19.48306123,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,19.63530613,-0.36469387,-0.36469387,20.04346943,-0.36469387
0.0205,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,19.15000002,-0.84999998,19.55816332,-0.84999998,-0.84999998,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,19.57489797,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,20.13591841,-0.27224489,-0.27224489,-0.51693877,-0.51693877,19.89122453,-0.51693877,19.89122453,-0.51693877,19.48306123,-0.51693877,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,19.94938776,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,20.04346943,-0.36469387
0.0215,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,19.15000002,-0.84999998,-0.84999998,-0.84999998,59.15000002,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,40.39122447,19.57489797,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,20.13591841,-0.27224489,-0.51693877,-0.51693877,19.89122453,-0.51693877,-0.51693877,-0.51693877,19.48306123,-0.51693877,-0.51693877,-0.51693877,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,19.94938776,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,20.04346943,19.63530613,-0.36469387,20.04346943,-0.36469387,19.63530613
0.0225,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,60.37448982,19.55816332,59.15000002,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,19.57489797,19.98306127,-0.42510203,19.57489797,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,40.54408161,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.48306123,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,40.45163263,-0.36469387,-0.36469387,20.04346943,-0.36469387,19.63530613
0.0235,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,19.15000002,-0.84999998,-0.84999998,-0.84999998,-0.42510203,19.98306127,19.98306127,-0.42510203,19.98306127,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,19.72775511,-0.27224489,20.13591841,-0.27224489,-0.51693877,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.48306123,-0.51693877,19.89122453,-0.51693877,-0.51693877,-0.05061224,-0.05061224,20.35755106,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,-0.36469387,-0.36469387,19.63530613,-0.36469387,-0.36469387,20.04346943,-0.36469387
0.0245,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.84999998,-0.42510203,-0.42510203,19.98306127,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,-0.42510203,19.57489797,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,39.72775511,-0.27224489,-0.27224489,-0.27224489,19.72775511,-0.51693877,-0.51693877,-0.51693877,-0.51693877,19.89122453,19.48306123,-0.51693877,19.89122453,-0.51693877,19.48306123,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.05061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.04061224,-0.36469387,-0.36469387,-0.36469387,19.63530613,-0.36469387,-0.36469387,-0.36469387,-0.36469387,20.04346943,-0.36469387
