,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10
0.0545,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,19.84448983,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,19.71877552,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0555,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0565,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,20.13591841,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0575,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,19.43632653,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0585,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0595,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0605,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0615,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0625,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,20.2471429,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0635,19.19346939,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,19.43632653,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,19.71877552,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0645,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0655,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,19.43632653,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,20.2471429,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0665,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,20.2471429,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0675,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0685,-0.80653061,19.60163269,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,19.43632653,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0695,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,39.8389796,-0.1610204,19.8389796,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0705,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,19.71877552,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0715,-0.80653061,19.60163269,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,20.12693882,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0725,19.19346939,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0735,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,19.72775511,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0745,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,20.13591841,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0755,19.19346939,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0765,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,19.71877552,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0775,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,19.92979592,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0785,-0.80653061,19.60163269,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,20.3981633,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0795,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,19.60163269,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0805,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,19.71877552,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,20.2471429,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
0.0815,-0.80653061,19.60163269,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.80653061,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.56367347,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.28122448,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.1610204,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.07020408,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489,-0.27224489
