,f01_stimulus_1,f01_stimulus_2,f01_stimulus_3,f01_stimulus_4,f01_stimulus_5,f01_stimulus_6,f01_stimulus_7,f01_stimulus_8,f01_stimulus_9,f01_stimulus_10,f02_stimulus_1,f02_stimulus_2,f02_stimulus_3,f02_stimulus_4,f02_stimulus_5,f02_stimulus_6,f02_stimulus_7,f02_stimulus_8,f02_stimulus_9,f02_stimulus_10,f03_stimulus_1,f03_stimulus_2,f03_stimulus_3,f03_stimulus_4,f03_stimulus_5,f03_stimulus_6,f03_stimulus_7,f03_stimulus_8,f03_stimulus_9,f03_stimulus_10,f04_stimulus_1,f04_stimulus_2,f04_stimulus_3,f04_stimulus_4,f04_stimulus_5,f04_stimulus_6,f04_stimulus_7,f04_stimulus_8,f04_stimulus_9,f04_stimulus_10,f05_stimulus_1,f05_stimulus_2,f05_stimulus_3,f05_stimulus_4,f05_stimulus_5,f05_stimulus_6,f05_stimulus_7,f05_stimulus_8,f05_stimulus_9,f05_stimulus_10,f06_stimulus_1,f06_stimulus_2,f06_stimulus_3,f06_stimulus_4,f06_stimulus_5,f06_stimulus_6,f06_stimulus_7,f06_stimulus_8,f06_stimulus_9,f06_stimulus_10,f07_stimulus_1,f07_stimulus_2,f07_stimulus_3,f07_stimulus_4,f07_stimulus_5,f07_stimulus_6,f07_stimulus_7,f07_stimulus_8,f07_stimulus_9,f07_stimulus_10,f08_stimulus_1,f08_stimulus_2,f08_stimulus_3,f08_stimulus_4,f08_stimulus_5,f08_stimulus_6,f08_stimulus_7,f08_stimulus_8,f08_stimulus_9,f08_stimulus_10,f09_stimulus_1,f09_stimulus_2,f09_stimulus_3,f09_stimulus_4,f09_stimulus_5,f09_stimulus_6,f09_stimulus_7,f09_stimulus_8,f09_stimulus_9,f09_stimulus_10
0.0215,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,18.37734694,18.78551024,-0.3734694,-0.3734694,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,20.0346939,19.41061229,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,39.6853061,78.8689796,60.0934694,0,0,0,0,0,0,0,0,0,20.4081633,-1.12897959,-1.12897959,18.87102041,39.68734691,38.87102041,18.87102041,18.87102041,100.9118367,38.87102041,39.68734691,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,20.08510207,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.44510205,19.85326535,-0.55489795,-0.55489795
0.0225,-1.62265306,-1.62265306,18.37734694,18.78551024,18.37734694,38.37734694,78.37734694,18.78551024,38.37734694,39.19367344,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,40.4428571,-0.3734694,20.0346939,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.2771429,-1.1310204,-1.1310204,39.6853061,18.8689796,-1.1310204,18.8689796,39.6853061,58.8689796,121.3179592,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,18.87102041,19.27918371,-1.12897959,38.87102041,38.87102041,39.68734691,-1.12897959,19.27918371,-0.40285714,-0.40285714,-0.40285714,20.00530616,-0.40285714,19.59714286,-0.40285714,-0.40285714,79.59714286,20.00530616,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.85326535,39.44510205,-0.55489795
0.0235,-1.62265306,-1.62265306,38.37734694,-1.62265306,-1.62265306,-1.62265306,-1.62265306,80.01000004,78.37734694,18.78551024,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,19.6265306,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,19.00244899,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,19.00244899,19.41061229,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,38.8689796,98.8689796,39.6853061,38.8689796,80.5016327,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,-1.12897959,38.87102041,18.87102041,58.87102041,19.27918371,18.87102041,19.27918371,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,19.59714286,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,20.08510207,-0.55489795,-0.55489795,-0.55489795,19.85326535,-0.55489795,-0.55489795,19.44510205,-0.55489795,-0.55489795,19.85326535
0.0245,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,38.37734694,18.37734694,-1.62265306,18.37734694,18.78551024,-0.3734694,19.6265306,19.6265306,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,39.6265306,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,18.8689796,38.8689796,19.2771429,-1.1310204,38.8689796,18.8689796,19.2771429,18.8689796,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,39.68734691,-1.12897959,-1.12897959,18.87102041,39.68734691,18.87102041,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,19.59714286,-0.40285714,-0.32306123,-0.32306123,39.67693877,40.49326527,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.44510205,-0.55489795,19.44510205,-0.55489795
0.0255,-1.62265306,-1.62265306,-1.62265306,-1.62265306,38.37734694,-1.62265306,18.37734694,-1.62265306,38.37734694,-1.62265306,-0.3734694,-0.3734694,-0.3734694,20.0346939,-0.3734694,19.6265306,19.6265306,20.0346939,19.6265306,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,18.8689796,-1.1310204,18.8689796,39.6853061,0,0,0,0,0,0,0,0,0,0,-1.12897959,18.87102041,-1.12897959,19.27918371,18.87102041,38.87102041,-1.12897959,39.68734691,18.87102041,80.50367351,-0.40285714,-0.40285714,-0.40285714,-0.40285714,19.59714286,-0.40285714,-0.40285714,-0.40285714,19.59714286,20.00530616,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.85326535,-0.55489795,-0.55489795
0.0265,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,18.37734694,-1.62265306,18.78551024,-1.62265306,-1.62265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,39.6265306,20.0346939,39.6265306,-0.3734694,-0.99755101,-0.99755101,-0.99755101,19.41061229,-0.99755101,19.00244899,19.00244899,-0.99755101,19.00244899,-0.99755101,19.2771429,-1.1310204,18.8689796,-1.1310204,38.8689796,18.8689796,18.8689796,39.6853061,38.8689796,39.6853061,0,0,0,0,0,0,0,0,0,0,-1.12897959,18.87102041,-1.12897959,-1.12897959,-1.12897959,38.87102041,-1.12897959,19.27918371,-1.12897959,19.27918371,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,39.59714286,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,40.49326527,-0.32306123,-0.32306123,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.44510205,-0.55489795,19.44510205,60.66959185
0.0275,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,58.37734694,18.37734694,18.78551024,38.37734694,-1.62265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,19.6265306,-0.3734694,19.6265306,20.0346939,-0.3734694,-0.3734694,39.81877549,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.00244899,-0.99755101,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,39.6853061,18.8689796,19.2771429,0,0,0,0,0,0,0,0,0,0,19.27918371,38.87102041,58.87102041,39.68734691,-1.12897959,-1.12897959,18.87102041,60.09551021,-1.12897959,19.27918371,-0.40285714,-0.40285714,-0.40285714,-0.40285714,39.59714286,-0.40285714,19.59714286,40.41346936,19.59714286,-0.40285714,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,19.67693877,19.67693877,20.08510207,-0.32306123,20.08510207,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0285,-1.62265306,-1.62265306,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,18.37734694,39.19367344,-0.3734694,19.6265306,-0.3734694,-0.3734694,19.6265306,-0.3734694,19.6265306,20.0346939,19.6265306,-0.3734694,19.41061229,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,39.81877549,-1.1310204,18.8689796,18.8689796,19.2771429,-1.1310204,-1.1310204,-1.1310204,-1.1310204,58.8689796,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,19.27918371,18.87102041,-1.12897959,38.87102041,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,19.59714286,-0.40285714,19.59714286,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,19.85326535,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0295,39.19367344,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,59.60183674,-1.62265306,18.78551024,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,19.6265306,-0.3734694,39.6265306,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,18.8689796,19.2771429,-1.1310204,-1.1310204,18.8689796,19.2771429,38.8689796,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,18.87102041,-1.12897959,-1.12897959,-1.12897959,-1.12897959,19.27918371,-1.12897959,19.27918371,-0.40285714,-0.40285714,-0.40285714,-0.40285714,19.59714286,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,19.67693877,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0305,-1.62265306,38.37734694,58.37734694,-1.62265306,18.37734694,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,19.2771429,0,0,0,0,0,0,0,0,0,0,19.27918371,58.87102041,-1.12897959,-1.12897959,-1.12897959,18.87102041,18.87102041,-1.12897959,18.87102041,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,19.44510205,-0.55489795,39.44510205,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0315,-1.62265306,18.37734694,-1.62265306,-1.62265306,18.37734694,18.37734694,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,20.0346939,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,19.41061229,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,19.27918371,38.87102041,-1.12897959,19.27918371,-1.12897959,-1.12897959,38.87102041,-1.12897959,18.87102041,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.85326535,-0.55489795,-0.55489795
0.0325,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,18.8689796,-1.1310204,-1.1310204,18.8689796,-1.1310204,38.8689796,-1.1310204,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,18.87102041,18.87102041,-1.12897959,18.87102041,39.68734691,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,20.08510207,-0.55489795,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0335,18.78551024,38.37734694,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,38.37734694,-1.62265306,20.0346939,-0.3734694,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,19.2771429,0,0,0,0,0,0,0,0,0,0,19.27918371,-1.12897959,-1.12897959,-1.12897959,38.87102041,-1.12897959,-1.12897959,39.68734691,38.87102041,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,19.59714286,-0.40285714,-0.40285714,-0.40285714,-0.40285714,20.00530616,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.85326535,-0.55489795,-0.55489795
0.0345,-1.62265306,-1.62265306,-1.62265306,18.78551024,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,18.78551024,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,19.00244899,-0.99755101,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,19.2771429,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,19.27918371,18.87102041,-1.12897959,19.27918371,-1.12897959,18.87102041,-1.12897959,19.27918371,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0355,18.78551024,18.37734694,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,18.87102041,18.87102041,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,20.08510207,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,19.85326535,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.85326535
0.0365,18.78551024,-1.62265306,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,18.78551024,18.37734694,-1.62265306,20.0346939,-0.3734694,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.2771429,18.8689796,18.8689796,-1.1310204,18.8689796,-1.1310204,-1.1310204,19.2771429,-1.1310204,-1.1310204,20.4081633,0,0,0,0,0,0,0,0,0,39.68734691,-1.12897959,-1.12897959,-1.12897959,-1.12897959,38.87102041,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,19.59714286,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0375,-1.62265306,-1.62265306,-1.62265306,18.78551024,18.37734694,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,19.27918371,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0385,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.2771429,-1.1310204,-1.1310204,-1.1310204,18.8689796,-1.1310204,-1.1310204,19.2771429,18.8689796,-1.1310204,0,0,0,0,0,0,0,0,0,0,19.27918371,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,20.00530616,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.85326535,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0395,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,18.78551024,-1.62265306,-1.62265306,-0.3734694,19.6265306,-0.3734694,-0.3734694,19.6265306,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0405,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,18.78551024,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,20.00530616,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,19.85326535,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0415,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,-0.3734694,20.0346939,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,19.00244899,-0.99755101,19.41061229,19.00244899,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,-1.1310204,19.2771429,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,18.87102041,19.27918371,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,19.59714286,-0.40285714,-0.40285714,19.59714286,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
0.0425,-1.62265306,-1.62265306,-1.62265306,18.78551024,-1.62265306,-1.62265306,-1.62265306,-1.62265306,38.37734694,-1.62265306,-0.3734694,-0.3734694,19.6265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,19.2771429,-1.1310204,18.8689796,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,19.67693877,19.67693877,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,19.44510205,-0.55489795,-0.55489795,-0.55489795
0.0435,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-1.62265306,18.37734694,-1.62265306,-1.62265306,-1.62265306,-1.62265306,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.3734694,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-0.99755101,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,-1.1310204,18.8689796,-1.1310204,0,0,0,0,0,0,0,0,0,0,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-1.12897959,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.40285714,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.32306123,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795,-0.55489795
